exam_year,ks,subject_code,subject_name,n_entries,n_grades_astar_to_c,percent_entries_astar_to_c
2021,4,4010,History,7475,6685,89.4
2021,4,4410,Economics,187,176,94.1
2021,4,4610,Religious Studies,10572,9744,92.2
2021,4,4810,Personal / Social Education,3474,2931,84.4
2021,4,4830,Government and Politics,201,183,91.0
2021,4,4850,Psychology,28,25,89.3
2021,4,4890,Sociology,156,138,88.5
2021,4,5012,Gaeilge,239,230,96.2
2021,4,5030,English Language,22037,18992,86.2
2021,4,5110,English Literature,10147,9790,96.5
2021,4,5210,Drama and Theatre Studies,1489,1357,91.1
2021,4,5350,Media,668,580,86.8
2021,4,5360,Film Studies,22,22,100.0
2021,4,5550,Irish,1471,1438,97.8
2021,4,5650,French,3544,3349,94.5
2021,4,5670,German,692,656,94.8
2021,4,5690,Italian,4,c,c
2021,4,5730,Portuguese,24,23,95.8
2021,4,5750,Spanish,3626,3447,95.1
2021,4,5910,Arabic,40,32,80.0
2021,4,5930,Bengali,1,c,c
2021,4,5950,Chinese,2,c,c
2021,4,6070,Polish,56,55,98.2
2021,4,6090,Russian,10,10,100.0
2021,4,6510,Ancient History,53,51,96.2
2021,4,6530,Classic Civilisation,94,91,96.8
2021,4,6550,Classical Greek,4,c,c
2021,4,6610,Latin,84,84,100.0
2021,4,7010,Music,1387,1334,96.2
2021,4,7210,Sport / P.E. Studies,2767,2615,94.5
2021,4,8210,IT and Art,702,592,84.3
2021,4,8900,Design and Technology,3641,3211,88.2
2021,4,AA5,Business and ICT,1720,1408,81.9
2021,4,JB,Creative Craft,145,129,89.0
2021,4,KD1,Journalism,182,174,95.6
2021,4,LB1,Dance,9,9,100.0
2021,4,SA1,Agriculture,306,266,86.9
2021,4,TE1,Construction,1022,917,89.7
2021,4,XA1,Engineering,331,258,77.9
2016,5,0001,GNVQ Art and Design,53,49,92.5
2016,5,0002,GNVQ Business Studies,1472,1296,88.0
2016,5,0003,GNVQ Health and Social Sci,2343,2011,85.8
2016,5,0008,GNVQ Science,510,367,72.0
2016,5,0009,GNVQ Engineering,9,c,c
2016,5,0010,GNVQ Information Technolog,1783,1546,86.7
2016,5,0015,GNVQ Performing Arts,134,122,91.0
2016,5,0016,GNVQ Lesiure and Recreatio,62,54,87.1
2016,5,0017,Travel and Toursim,205,160,78.0
2016,5,0040,Journalism,62,50,80.6
2016,5,1010,Biology,2938,2412,82.1
2016,5,1110,Chemistry,1755,1498,85.4
2016,5,1210,Physics,1351,1110,82.2
2016,5,1730,Electronics,14,12,85.7
2016,5,1750,Environmental Science,67,59,88.1
2016,5,1770,Geology,38,32,84.2
2016,5,2210,Mathematics,3224,2847,88.3
2016,5,2330,Further Maths,187,181,96.8
2016,5,2340,Additional Mathematics,1,c,c
2016,5,2610,Computer Studies,243,191,78.6
2016,5,2650,Information Technology,1403,1104,78.7
2016,5,3210,Business Studies,1318,1176,89.2
2016,5,3310,Home Economics,528,483,91.5
2016,5,3350,Home Economics: Food,47,41,87.2
2016,5,3510,Art and Design,853,775,90.9
2016,5,3570,Art and Design (Photograph,51,38,74.5
2016,5,3830,History of Art,7,5,71.4
2016,5,3910,Geography,1791,1539,85.9
2016,5,4010,History,2175,1842,84.7
2016,5,4410,Economics,352,297,84.4
2016,5,4610,Religious Studies,1954,1749,89.5
2016,5,4770,Law,47,21,44.7
2016,5,4830,Politics,884,788,89.1
2016,5,4850,Psychology,563,381,67.7
2016,5,4890,Sociology,747,536,71.8
2016,5,4910,Citizenship,25,13,52.0
2016,5,5010,English,59,51,86.4
2016,5,5030,English Language,44,40,90.9
2016,5,5110,English Literature,1898,1611,84.9
2016,5,5210,Drama,463,411,88.8
2016,5,5350,Media Studies,1104,966,87.5
2016,5,5360,Film Studies,18,9,50.0
2016,5,5550,Irish,315,299,94.9
2016,5,5650,French,492,432,87.8
2016,5,5670,German,100,85,85.0
2016,5,5690,Italian,3,c,c
2016,5,5730,Portuguese,6,5,83.3
2016,5,5750,Spanish,511,461,90.2
2016,5,5910,Arabic,2,c,c
2016,5,5950,Chinese,21,20,95.2
2016,5,6070,Polish,44,41,93.2
2016,5,6090,Russian,5,5,100.0
2016,5,6150,Persian,1,c,c
2016,5,6530,Classical Civilisation,101,87,86.1
2016,5,6610,Latin,7,6,85.7
2016,5,7010,Music,351,296,84.3
2016,5,7040,Music Technology,4,c,c
2016,5,7210,PE Studies,542,411,75.8
2016,5,7230,Dance,7,7,100.0
2016,5,7410,Accounting/Finance,134,97,72.4
2016,5,9060,Systems,488,431,88.3
2016,5,9080,Design and technology: Pro,491,343,69.9
2017,5,0001,GNVQ Art and Design,46,41,89.1
2017,5,0002,GNVQ Business Studies,1514,1317,87.0
2017,5,0003,GNVQ Health and Social Sci,2312,2031,87.8
2017,5,0008,GNVQ Science,479,361,75.4
2017,5,0009,GNVQ Engineering,19,16,84.2
2017,5,0010,GNVQ Information Technolog,1729,1497,86.6
2017,5,0015,GNVQ Performing Arts,165,138,83.6
2017,5,0016,GNVQ Lesiure and Recreatio,57,41,71.9
2017,5,0017,Travel and Toursim,218,171,78.4
2017,5,0040,Journalism,68,63,92.6
2017,5,1010,Biology,2745,2276,82.9
2017,5,1110,Chemistry,1658,1492,90.0
2017,5,1210,Physics,1233,1010,81.9
2017,5,1730,Electronics,22,20,90.9
2017,5,1750,Environmental Science,86,73,84.9
2017,5,1770,Geology,32,21,65.6
2017,5,2210,Mathematics,2999,2659,88.7
2017,5,2330,Further Maths,193,185,95.9
2017,5,2340,Additional Mathematics,2,c,c
2017,5,2610,Computer Studies,324,267,82.4
2017,5,2650,Information Technology,1382,1054,76.3
2017,5,3210,Business Studies,1310,1202,91.8
2017,5,3310,Home Economics,525,466,88.8
2017,5,3350,Home Economics: Food,45,37,82.2
2017,5,3510,Art and Design,832,774,93.0
2017,5,3570,Art and Design (Photograph,65,54,83.1
2017,5,3690,Fine Art,14,11,78.6
2017,5,3830,History of Art,7,6,85.7
2017,5,3910,Geography,1637,1439,87.9
2017,5,4010,History,2019,1703,84.3
2017,5,4410,Economics,305,266,87.2
2017,5,4610,Religious Studies,2020,1785,88.4
2017,5,4770,Law,29,15,51.7
2017,5,4830,Politics,910,800,87.9
2017,5,4850,Psychology,450,320,71.1
2017,5,4890,Sociology,763,593,77.7
2017,5,4910,Citizenship,6,6,100.0
2017,5,5010,English,23,17,73.9
2017,5,5030,English Language,59,45,76.3
2017,5,5110,English Literature,1835,1550,84.5
2017,5,5210,Drama,466,413,88.6
2017,5,5350,Media Studies,1158,967,83.5
2017,5,5360,Film Studies,10,c,c
2017,5,5550,Irish,327,312,95.4
2017,5,5650,French,462,426,92.2
2017,5,5670,German,99,89,89.9
2017,5,5690,Italian,1,c,c
2017,5,5730,Portuguese,16,11,68.8
2017,5,5750,Spanish,510,466,91.4
2017,5,5950,Chinese,15,15,100.0
2017,5,6070,Polish,68,60,88.2
2017,5,6090,Russian,2,c,c
2017,5,6130,Urdu,1,c,c
2017,5,6530,Classical Civilisation,103,91,88.3
2017,5,6610,Latin,14,12,85.7
2017,5,7010,Music,323,289,89.5
2017,5,7040,Music Technology,2,c,c
2017,5,7210,PE Studies,565,432,76.5
2017,5,7230,Dance,6,6,100.0
2017,5,7410,Accounting/Finance,136,102,75.0
2017,5,9060,Systems,530,454,85.7
2017,5,9080,Design and technology: Pro,493,319,64.7
2018,5,0001,Applied Art & Des,7,7,100.0
2018,5,0002,Applied Business,1182,1031,87.2
2018,5,0003,Health & Soc Care,2279,2042,89.6
2018,5,0008,Applied Science,30,21,70.0
2018,5,0010,Applied ICT,1581,1390,87.9
2018,5,0015,Performing Arts,207,175,84.5
2018,5,0016,Leisure & Recreatio,34,23,67.6
2018,5,0017,Travel & Tourism,267,215,80.5
2018,5,0040,Journalism,97,91,93.8
2018,5,1010,Biology,2661,2205,82.9
2018,5,1110,Chemistry,1594,1406,88.2
2018,5,1210,Physics,1208,938,77.6
2018,5,1310,Science SA,179,99,55.3
2018,5,1370,Science Double Awd,137,111,81.0
2018,5,1730,Sci: Electronics,14,13,92.9
2018,5,1750,Sci: Environmental,107,85,79.4
2018,5,1770,Science: Geology,20,15,75.0
2018,5,2210,Mathematics,2875,2553,88.8
2018,5,2330,Maths (Further),192,183,95.3
2018,5,2340,Additional Maths,1,c,c
2018,5,2610,Com.Stds/Computing,364,313,86.0
2018,5,2650,Inform Comm Tech,998,721,72.2
2018,5,3210,Bus. Studs:Single,1489,1307,87.8
2018,5,3310,Home Economics,13,7,53.8
2018,5,3350,HE: Food,589,536,91.0
2018,5,3510,Art & Design,751,706,94.0
2018,5,3570,Art & Des(Photo.),61,56,91.8
2018,5,3650,Art & Des(Textles),2,c,c
2018,5,3690,Art&Des : Fine Art,37,30,81.1
2018,5,3830,History of Art,14,14,100.0
2018,5,3910,Geography,1573,1358,86.3
2018,5,4010,History,1688,1405,83.2
2018,5,4410,Economics,298,262,87.9
2018,5,4610,Religious Studies,1964,1735,88.3
2018,5,4770,Law,24,12,50.0
2018,5,4830,Govt & Politics,967,833,86.1
2018,5,4850,Psychology,448,315,70.3
2018,5,4890,Sociology,752,535,71.1
2018,5,4892,Anthropology,8,c,c
2018,5,5010,English,44,33,75.0
2018,5,5030,English Language,43,31,72.1
2018,5,5110,English Literature,1793,1542,86.0
2018,5,5210,Drama & Theat.Stds,348,326,93.7
2018,5,5230,Creative Writing,23,20,87.0
2018,5,5350,Media/Film/TV Stds,1072,880,82.1
2018,5,5360,Film Studies,24,16,66.7
2018,5,5550,Irish,324,306,94.4
2018,5,5650,French,408,377,92.4
2018,5,5670,German,103,92,89.3
2018,5,5690,Italian,3,c,c
2018,5,5730,Portuguese,12,9,75.0
2018,5,5750,Spanish,421,403,95.7
2018,5,5910,Arabic,2,c,c
2018,5,5950,Chinese,19,19,100.0
2018,5,6070,Polish,63,55,87.3
2018,5,6090,Russian,8,8,100.0
2018,5,6110,Turkish,1,c,c
2018,5,6150,Persian,2,c,c
2018,5,6530,Class.Civilisation,72,61,84.7
2018,5,6610,Latin,6,6,100.0
2018,5,7010,Music,354,295,83.3
2018,5,7040,Music Technology,2,c,c
2018,5,7210,Sport/P.E. Studies,535,482,90.1
2018,5,7230,Dance,2,c,c
2018,5,7410,Accounting/Finance,116,101,87.1
2018,5,8900,Design& Technology,580,489,84.3
2018,5,9050,D&T Textiles Tech.,3,c,c
2018,5,9060,D&T Systems & Cont,11,11,100.0
2018,5,9080,D&T Product Design,367,225,61.3
2019,5,0003,Health and Social Care,2500,2265,90.6
2019,5,0015,Performing Arts,176,153,86.9
2019,5,1010,Biology,2380,2045,85.9
2019,5,1110,Chemistry,1518,1343,88.5
2019,5,1210,Physics,1068,870,81.5
2019,5,1730,Science: Electronics,6,5,83.3
2019,5,1750,Science: Environmental,120,94,78.3
2019,5,1770,Science: Geology,15,12,80.0
2019,5,2210,Mathematics,2722,2452,90.1
2019,5,2330,Maths (Further),167,164,98.2
2019,5,2610,Computer Studies / Computing,329,267,81.2
2019,5,2650,Information and Communication Technology,944,697,73.8
2019,5,3210,Business,1847,1565,84.7
2019,5,3310,Home Economics,585,519,88.7
2019,5,3510,Art and Design,764,707,92.5
2019,5,3570,Art and Design (Photography),43,38,88.4
2019,5,3650,Art and Design (Textiles),4,c,c
2019,5,3690,Art and Design (Fine Art),35,35,100.0
2019,5,3830,History of Art,2,c,c
2019,5,3910,Geography,1529,1354,88.6
2019,5,4010,History,1598,1372,85.9
2019,5,4410,Economics,293,265,90.4
2019,5,4610,Religious Studies,1732,1538,88.8
2019,5,4770,Law,5,c,c
2019,5,4830,Government and Politics,937,833,88.9
2019,5,4850,Psychology,448,323,72.1
2019,5,4890,Sociology,669,546,81.6
2019,5,5010,English,28,17,60.7
2019,5,5030,English Language,44,36,81.8
2019,5,5110,English Literature,1601,1405,87.8
2019,5,5210,Drama and Theatre Studies,348,327,94.0
2019,5,5350,Media,462,393,85.1
2019,5,5360,Film Studies,9,c,c
2019,5,5550,Irish,283,268,94.7
2019,5,5650,French,350,328,93.7
2019,5,5670,German,68,66,97.1
2019,5,5690,Italian,2,c,c
2019,5,5730,Portuguese,14,8,57.1
2019,5,5750,Spanish,441,429,97.3
2019,5,5910,Arabic,4,c,c
2019,5,5950,Chinese,28,28,100.0
2019,5,6070,Polish,57,52,91.2
2019,5,6090,Russian,8,8,100.0
2019,5,6110,Turkish,1,c,c
2019,5,6130,Urdu,2,c,c
2019,5,6510,Ancient History,9,8,88.9
2019,5,6530,Classic Civilisation,65,57,87.7
2019,5,6610,Latin,7,6,85.7
2019,5,7010,Music,279,228,81.7
2019,5,7040,Music Technology,1,c,c
2019,5,7210,Sport / P.E. Studies,242,219,90.5
2019,5,7410,Accounting / Finance,92,78,84.8
2019,5,8210,IT and Art,450,395,87.8
2019,5,8900,Design and Technology,588,498,84.7
2019,5,9050,Design and Technology: Textiles Technology,8,5,62.5
2019,5,9080,Design and Technology: Product Design,264,188,71.2
2019,5,KD1,Journalism,93,87,93.5
2019,5,LB1,Dance,4,c,c
2019,5,MA11,Sports Science,283,255,90.1
2019,5,NK1,Travel and Tourism,5,5,100.0
2019,5,RA1B,Applied Science,427,286,67.0
2020,5,0003,Health and Social Care,2715,2623,96.6
2020,5,0015,Performing Arts,234,227,97.0
2020,5,1010,Biology,2448,2340,95.6
2020,5,1110,Chemistry,1642,1602,97.6
2020,5,1210,Physics,996,950,95.4
2020,5,1730,Science: Electronics,10,10,100.0
2020,5,1750,Science: Environmental,115,106,92.2
2020,5,1770,Science: Geology,11,11,100.0
2020,5,2210,Mathematics,2839,2744,96.7
2020,5,2330,Maths (Further),154,154,100.0
2020,5,2610,Computer Studies / Computing,343,331,96.5
2020,5,2650,Information and Communication Technology,824,764,92.7
2020,5,3210,Business,1814,1735,95.6
2020,5,3310,Home Economics,600,566,94.3
2020,5,3510,Art and Design,773,745,96.4
2020,5,3570,Art and Design (Photography),31,29,93.5
2020,5,3650,Art and Design (Textiles),8,8,100.0
2020,5,3690,Art and Design (Fine Art),48,48,100.0
2020,5,3910,Geography,1448,1386,95.7
2020,5,4010,History,1622,1561,96.2
2020,5,4410,Economics,259,254,98.1
2020,5,4610,Religious Studies,1721,1665,96.7
2020,5,4770,Law,10,6,60.0
2020,5,4830,Government and Politics,973,926,95.2
2020,5,4850,Psychology,409,362,88.5
2020,5,4890,Sociology,650,639,98.3
2020,5,5010,English,33,28,84.8
2020,5,5030,English Language,30,30,100.0
2020,5,5110,English Literature,1574,1520,96.6
2020,5,5210,Drama and Theatre Studies,324,324,100.0
2020,5,5350,Media,463,445,96.1
2020,5,5360,Film Studies,12,11,91.7
2020,5,5550,Irish,302,294,97.4
2020,5,5650,French,324,319,98.5
2020,5,5670,German,89,89,100.0
2020,5,5690,Italian,2,c,c
2020,5,5730,Portuguese,13,13,100.0
2020,5,5750,Spanish,462,456,98.7
2020,5,5910,Arabic,15,15,100.0
2020,5,5950,Chinese,5,5,100.0
2020,5,6070,Polish,35,29,82.9
2020,5,6090,Russian,6,6,100.0
2020,5,6530,Classic Civilisation,73,70,95.9
2020,5,6550,Classical Greek,1,c,c
2020,5,6610,Latin,10,10,100.0
2020,5,7010,Music,253,250,98.8
2020,5,7210,Sport / P.E. Studies,293,284,96.9
2020,5,7410,Accounting / Finance,48,47,97.9
2020,5,8210,IT and Art,445,432,97.1
2020,5,8900,Design and Technology,521,497,95.4
2020,5,9050,Design and Technology: Textiles Technology,15,13,86.7
2020,5,9080,Design and Technology: Product Design,205,179,87.3
2020,5,KD1,Journalism,101,96,95.0
2020,5,LB1,Dance,7,7,100.0
2020,5,MA11,Sports Science,206,202,98.1
2020,5,RA1B,Applied Science,400,363,90.8
2021,5,0003,Health and Social Care,3073,2938,95.6
2021,5,0015,Performing Arts,216,208,96.3
2021,5,1010,Biology,2649,2527,95.4
2021,5,1110,Chemistry,1750,1675,95.7
2021,5,1210,Physics,1214,1136,93.6
2021,5,1730,Science: Electronics,9,9,100.0
2021,5,1750,Science: Environmental,125,117,93.6
2021,5,1770,Science: Geology,19,18,94.7
2021,5,2210,Mathematics,3045,2866,94.1
2021,5,2330,Maths (Further),177,174,98.3
2021,5,2610,Computer Studies / Computing,337,320,95.0
2021,5,2650,Information and Communication Technology,708,683,96.5
2021,5,3210,Business,1818,1738,95.6
2021,5,3310,Home Economics,664,645,97.1
2021,5,3510,Art and Design,717,695,96.9
2021,5,3570,Art and Design (Photography),27,26,96.3
2021,5,3650,Art and Design (Textiles),7,6,85.7
2021,5,3690,Art and Design (Fine Art),43,41,95.3
2021,5,3910,Geography,1832,1756,95.9
2021,5,4010,History,2019,1928,95.5
2021,5,4410,Economics,249,243,97.6
2021,5,4610,Religious Studies,1646,1589,96.5
2021,5,4770,Law,6,5,83.3
2021,5,4830,Government and Politics,942,893,94.8
2021,5,4850,Psychology,463,417,90.1
2021,5,4890,Sociology,753,701,93.1
2021,5,5010,English,35,28,80.0
2021,5,5030,English Language,46,43,93.5
2021,5,5110,English Literature,1427,1354,94.9
2021,5,5210,Drama and Theatre Studies,357,356,99.7
2021,5,5350,Media,420,397,94.5
2021,5,5360,Film Studies,9,8,88.9
2021,5,5550,Irish,312,307,98.4
2021,5,5650,French,317,309,97.5
2021,5,5670,German,90,89,98.9
2021,5,5690,Italian,2,c,c
2021,5,5730,Portuguese,3,c,c
2021,5,5750,Spanish,438,430,98.2
2021,5,5910,Arabic,7,6,85.7
2021,5,5950,Chinese,4,c,c
2021,5,6070,Polish,23,21,91.3
2021,5,6090,Russian,3,c,c
2021,5,6510,Ancient History,9,8,88.9
2021,5,6530,Classic Civilisation,44,41,93.2
2021,5,6610,Latin,4,c,c
2021,5,7010,Music,227,226,99.6
2021,5,7210,Sport / P.E. Studies,287,281,97.9
2021,5,7410,Accounting / Finance,76,65,85.5
2021,5,8210,IT and Art,375,353,94.1
2021,5,8900,Design and Technology,617,586,95.0
2021,5,9050,Design and Technology: Textiles Technology,22,15,68.2
2021,5,9080,Design and Technology: Product Design,161,140,87.0
2021,5,KD1,Journalism,91,84,92.3
2021,5,LB1,Dance,5,5,100.0
2021,5,MA11,Sports Science,208,200,96.2
2021,5,RA1B,Applied Science,455,404,88.8