exam_year,ks,subject_code,subject_name,n_entries,n_grades_astar_to_c,percent_entries_astar_to_c
2016,4,0001,Applied Art & Des,21,13.0,61.9
2016,4,0002,Applied Business,664,486.0,73.2
2016,4,0003,Health & Soc Care,748,556.0,74.3
2016,4,0004,Leisure & Tourism,223,112.0,50.2
2016,4,0005,Manufacturing,116,76.0,65.5
2016,4,0006,Construction,570,470.0,82.5
2016,4,0007,Hosp & Catering,335,214.0,63.9
2016,4,0009,Applied Engineering,387,258.0,66.7
2016,4,0010,Applied ICT,170,161.0,94.7
2016,4,0015,Performing Arts,302,190.0,62.9
2016,4,0021,Prep for Employmnt,6053,4729.0,78.1
2016,4,0028,Addl Appl Sci,21,8.0,38.1
2016,4,0040,Journalism,241,199.0,82.6
2016,4,1010,Biology,4022,3790.0,94.2
2016,4,1110,Chemistry,3145,2955.0,94.0
2016,4,1210,Physics,2873,2764.0,96.2
2016,4,1300,Science (Core),1016,419.0,41.2
2016,4,1310,Science SA,4905,3538.0,72.1
2016,4,1320,Science: Additional,1211,987.0,81.5
2016,4,1370,Science Double Awd,6923,6586.0,95.1
2016,4,1690,Science: Astronomy,46,44.0,95.7
2016,4,1730,Sci: Electronics,28,26.0,92.9
2016,4,1770,Science: Geology,30,30.0,100.0
2016,4,2210,Mathematics,20640,13864.0,67.2
2016,4,2330,Maths (Further),3367,3166.0,94.0
2016,4,2510,Statistics,414,295.0,71.3
2016,4,2610,Com.Stds/Computing,511,444.0,86.9
2016,4,2650,Inform Comm Tech,7626,6223.0,81.6
2016,4,3070,Motor Vehicle Stds,758,419.0,55.3
2016,4,3210,Bus. Studs:Single,2588,2143.0,82.8
2016,4,3310,Home Economics,2183,1828.0,83.7
2016,4,3330,HE: Child Devt,1778,1316.0,74.0
2016,4,3350,HE: Food,167,96.0,57.5
2016,4,3510,Art & Design,3945,3275.0,83.0
2016,4,3570,Art & Des(Photo.),52,37.0,71.2
2016,4,3650,Art & Des(Textles),4,,
2016,4,3690,Art&Des : Fine Art,9,9.0,100.0
2016,4,3910,Geography,5917,4749.0,80.3
2016,4,4010,History,6612,5353.0,81.0
2016,4,4410,Economics,234,218.0,93.2
2016,4,4610,Religious Studies,11711,9119.0,77.9
2016,4,4850,Psychology,31,28.0,90.3
2016,4,4890,Sociology,178,124.0,69.7
2016,4,5010,English,815,495.0,60.7
2016,4,5030,English Language,19339,15667.0,81.0
2016,4,5110,English Literature,10138,9485.0,93.6
2016,4,5210,Drama & Theat.Stds,1427,1230.0,86.2
2016,4,5350,Media/Film/TV Stds,1705,1319.0,77.4
2016,4,5360,Film Studies,13,6.0,46.2
2016,4,5550,Irish,1538,1475.0,95.9
2016,4,5630,Dutch,1,,
2016,4,5650,French,5075,4363.0,86.0
2016,4,5670,German,1137,976.0,85.8
2016,4,5690,Italian,13,13.0,100.0
2016,4,5730,Portuguese,17,15.0,88.2
2016,4,5750,Spanish,3494,3161.0,90.5
2016,4,5910,Arabic,2,,
2016,4,5930,Bengali,1,,
2016,4,5950,Chinese,6,5.0,83.3
2016,4,6010,Japanese,1,,
2016,4,6070,Polish,59,57.0,96.6
2016,4,6090,Russian,22,22.0,100.0
2016,4,6510,Ancient History,17,12.0,70.6
2016,4,6530,Class.Civilisation,61,56.0,91.8
2016,4,6550,Classical Greek,2,,
2016,4,6610,Latin,51,43.0,84.3
2016,4,7010,Music,1529,1391.0,91.0
2016,4,7210,Sport/P.E. Studies,3153,2584.0,82.0
2016,4,7230,Dance,18,16.0,88.9
2016,4,7430,Catering Studies,15,9.0,60.0
2016,4,7460,Office Technology,1136,741.0,65.2
2016,4,8900,Design& Technology,2563,2153.0,84.0
2016,4,9010,D&T Electrnc.Prods,131,125.0,95.4
2016,4,9030,D&T Graphic Prods,62,42.0,67.7
2016,4,9040,D&T Resist. Matrls,1170,821.0,70.2
2016,4,9060,D&T Systems & Cont,85,82.0,96.5
2016,4,9080,D&T Product Design,124,77.0,62.1
2016,4,SA1,Agriculture,166,117.0,70.5
2017,4,0001,Applied Art & Des,32,28.0,87.5
2017,4,0002,Applied Business,845,617.0,73.0
2017,4,0003,Health & Soc Care,824,598.0,72.6
2017,4,0004,Leisure & Tourism,252,116.0,46.0
2017,4,0005,Manufacturing,156,118.0,75.6
2017,4,0006,Construction,673,522.0,77.6
2017,4,0007,Hosp & Catering,347,227.0,65.4
2017,4,0009,Applied Engineering,378,256.0,67.7
2017,4,0010,Applied ICT,162,153.0,94.4
2017,4,0015,Performing Arts,286,181.0,63.3
2017,4,0021,Prep for Employmnt,5570,4323.0,77.6
2017,4,0028,Addl Appl Sci,25,17.0,68.0
2017,4,0040,Journalism,230,179.0,77.8
2017,4,1010,Biology,3839,3598.0,93.7
2017,4,1110,Chemistry,2998,2852.0,95.1
2017,4,1210,Physics,2935,2844.0,96.9
2017,4,1300,Science (Core),780,296.0,37.9
2017,4,1310,Science SA,5229,3783.0,72.3
2017,4,1320,Science: Additional,892,671.0,75.2
2017,4,1370,Science Double Awd,6936,6588.0,95.0
2017,4,1690,Science: Astronomy,24,18.0,75.0
2017,4,1730,Sci: Electronics,21,19.0,90.5
2017,4,1770,Science: Geology,17,16.0,94.1
2017,4,2210,Mathematics,20532,14152.0,68.9
2017,4,2330,Maths (Further),3325,3152.0,94.8
2017,4,2510,Statistics,328,266.0,81.1
2017,4,2610,Com.Stds/Computing,677,566.0,83.6
2017,4,2650,Inform Comm Tech,7544,6034.0,80.0
2017,4,3070,Motor Vehicle Stds,831,450.0,54.2
2017,4,3210,Bus. Studs:Single,2689,2138.0,79.5
2017,4,3310,Home Economics,2158,1798.0,83.3
2017,4,3330,HE: Child Devt,1777,1305.0,73.4
2017,4,3350,HE: Food,128,88.0,68.8
2017,4,3510,Art & Design,3801,3162.0,83.2
2017,4,3570,Art & Des(Photo.),25,22.0,88.0
2017,4,3650,Art & Des(Textles),16,,
2017,4,3690,Art&Des : Fine Art,18,14.0,77.8
2017,4,3910,Geography,5747,4580.0,79.7
2017,4,4010,History,6240,5060.0,81.1
2017,4,4410,Economics,197,187.0,94.9
2017,4,4610,Religious Studies,11107,8850.0,79.7
2017,4,4850,Psychology,10,8.0,80.0
2017,4,4890,Sociology,182,131.0,72.0
2017,4,4910,Soc Sci:Citizenshp,1,,
2017,4,5010,English,34,19.0,55.9
2017,4,5030,English Language,19720,16093.0,81.6
2017,4,5110,English Literature,9949,9191.0,92.4
2017,4,5210,Drama & Theat.Stds,1275,1122.0,88.0
2017,4,5350,Media/Film/TV Stds,1691,1222.0,72.3
2017,4,5360,Film Studies,9,,
2017,4,5550,Irish,1483,1412.0,95.2
2017,4,5630,Dutch,1,,
2017,4,5650,French,4604,3903.0,84.8
2017,4,5670,German,915,793.0,86.7
2017,4,5690,Italian,8,8.0,100.0
2017,4,5730,Portuguese,16,16.0,100.0
2017,4,5750,Spanish,3787,3416.0,90.2
2017,4,5910,Arabic,5,5.0,100.0
2017,4,5950,Chinese,2,,
2017,4,6070,Polish,58,54.0,93.1
2017,4,6090,Russian,16,14.0,87.5
2017,4,6130,Urdu,1,,
2017,4,6510,Ancient History,17,16.0,94.1
2017,4,6530,Class.Civilisation,85,68.0,80.0
2017,4,6550,Classical Greek,4,,
2017,4,6610,Latin,66,62.0,93.9
2017,4,7010,Music,1393,1266.0,90.9
2017,4,7210,Sport/P.E. Studies,3063,2504.0,81.7
2017,4,7230,Dance,9,,
2017,4,7430,Catering Studies,1,,
2017,4,7460,Office Technology,1016,661.0,65.1
2017,4,8900,Design& Technology,2441,2033.0,83.3
2017,4,9010,D&T Electrnc.Prods,123,118.0,95.9
2017,4,9020,D&T Food Technolgy,3,,
2017,4,9030,D&T Graphic Prods,113,73.0,64.6
2017,4,9040,D&T Resist. Matrls,1163,790.0,67.9
2017,4,9050,D&T Textiles Tech.,1,,
2017,4,9060,D&T Systems & Cont,90,80.0,88.9
2017,4,9080,D&T Product Design,161,94.0,58.4
2017,4,SA1,Agriculture,173,110.0,63.6
2018,4,0002,Applied Business,891,625.0,70.1
2018,4,0003,Health & Soc Care,894,642.0,71.8
2018,4,0004,Leisure & Tourism,241,122.0,50.6
2018,4,0005,Manufacturing,88,60.0,68.2
2018,4,0006,Construction,740,591.0,79.9
2018,4,0007,Hosp & Catering,334,203.0,60.8
2018,4,0009,Applied Engineering,411,287.0,69.8
2018,4,0010,Applied ICT,181,156.0,86.2
2018,4,0021,Prep for Employmnt,5015,3912.0,78.0
2018,4,0040,Journalism,132,102.0,77.3
2018,4,1010,Biology,3682,3586.0,97.4
2018,4,1110,Chemistry,2910,2770.0,95.2
2018,4,1210,Physics,2835,2745.0,96.8
2018,4,1310,Science SA,5941,4234.0,71.3
2018,4,1370,Science Double Awd,7674,7172.0,93.5
2018,4,1690,Science: Astronomy,23,19.0,82.6
2018,4,1730,Sci: Electronics,13,13.0,100.0
2018,4,1770,Science: Geology,33,32.0,97.0
2018,4,2210,Mathematics,20972,14517.0,69.2
2018,4,2330,Maths (Further),3426,3260.0,95.2
2018,4,2510,Statistics,269,211.0,78.4
2018,4,2610,Com.Stds/Computing,649,580.0,89.4
2018,4,2650,Inform Comm Tech,7221,5809.0,80.4
2018,4,3070,Motor Vehicle Stds,864,482.0,55.8
2018,4,3210,Bus. Studs:Single,2868,2337.0,81.5
2018,4,3310,Home Economics,2248,1877.0,83.5
2018,4,3330,HE: Child Devt,1708,1263.0,73.9
2018,4,3510,Art & Design,3594,2943.0,81.9
2018,4,3570,Art & Des(Photo.),37,32.0,86.5
2018,4,3690,Art&Des : Fine Art,46,40.0,87.0
2018,4,3910,Geography,5712,4571.0,80.0
2018,4,4010,History,5999,4815.0,80.3
2018,4,4410,Economics,181,169.0,93.4
2018,4,4610,Religious Studies,10643,8671.0,81.5
2018,4,4850,Psychology,27,21.0,77.8
2018,4,4890,Sociology,176,132.0,75.0
2018,4,5010,English,46,39.0,84.8
2018,4,5030,English Language,19832,16236.0,81.9
2018,4,5110,English Literature,9743,9038.0,92.8
2018,4,5210,Drama & Theat.Stds,1361,1225.0,90.0
2018,4,5350,Media/Film/TV Stds,1712,1277.0,74.6
2018,4,5360,Film Studies,20,11.0,55.0
2018,4,5550,Irish,1521,1445.0,95.0
2018,4,5630,Dutch,1,,
2018,4,5650,French,4123,3408.0,82.7
2018,4,5670,German,998,830.0,83.2
2018,4,5730,Portuguese,16,16.0,100.0
2018,4,5750,Spanish,3652,3307.0,90.6
2018,4,5910,Arabic,10,7.0,70.0
2018,4,5950,Chinese,5,5.0,100.0
2018,4,6070,Polish,68,60.0,88.2
2018,4,6090,Russian,18,18.0,100.0
2018,4,6110,Turkish,2,,
2018,4,6510,Ancient History,11,10.0,90.9
2018,4,6530,Class.Civilisation,89,80.0,89.9
2018,4,6550,Classical Greek,3,,
2018,4,6610,Latin,87,83.0,95.4
2018,4,7010,Music,1269,1137.0,89.6
2018,4,7210,Sport/P.E. Studies,2958,2465.0,83.3
2018,4,7460,Office Technology,990,649.0,65.6
2018,4,8900,Design& Technology,2553,2113.0,82.8
2018,4,9010,D&T Electrnc.Prods,115,111.0,96.5
2018,4,9020,D&T Food Technolgy,29,21.0,72.4
2018,4,9030,D&T Graphic Prods,61,30.0,49.2
2018,4,9040,D&T Resist. Matrls,1089,784.0,72.0
2018,4,9060,D&T Systems & Cont,73,67.0,91.8
2018,4,9080,D&T Product Design,67,47.0,70.1
2018,4,SA1,Agriculture,235,162.0,68.9
2019,4,0003,Health and Social Care,1213,885.0,73.0
2019,4,0004,Leisure and Tourism,111,64.0,57.7
2019,4,0007,Hospitality,360,233.0,64.7
2019,4,0015,Performing Arts,6,,
2019,4,1010,Biology,3804,3677.0,96.7
2019,4,1110,Chemistry,2994,2856.0,95.4
2019,4,1210,Physics,2813,2728.0,97.0
2019,4,1310,Science SA,5728,4041.0,70.5
2019,4,1370,Science Double Awd,7818,7388.0,94.5
2019,4,1690,Science: Astronomy,15,14.0,93.3
2019,4,1730,Science: Electronics,11,11.0,100.0
2019,4,1770,Science: Geology,28,27.0,96.4
2019,4,2210,Mathematics,24130,17021.0,70.5
2019,4,2330,Maths (Further),3648,3461.0,94.9
2019,4,2340,Additional Mathematics,7,,
2019,4,2510,Statistics,652,541.0,83.0
2019,4,2610,Computer Studies / Computing,461,404.0,87.6
2019,4,2650,Information and Communication Technology,3831,3178.0,83.0
2019,4,3070,Motor Vehicle Studies,925,533.0,57.6
2019,4,3210,Business,3458,2781.0,80.4
2019,4,3310,Home Economics,2446,2037.0,83.3
2019,4,3330,HE: Child Development,1941,1456.0,75.0
2019,4,3510,Art and Design,3538,2953.0,83.5
2019,4,3550,Art and Design (Graphics),27,27.0,100.0
2019,4,3570,Art and Design (Photography),13,11.0,84.6
2019,4,3650,Art and Design (Textiles),12,12.0,100.0
2019,4,3690,Art and Design (Fine Art),1,,
2019,4,3910,Geography,5767,4702.0,81.5
2019,4,4010,History,6835,5629.0,82.4
2019,4,4410,Economics,203,192.0,94.6
2019,4,4610,Religious Studies,10463,8589.0,82.1
2019,4,4810,Personal / Social Education,4220,3319.0,78.6
2019,4,4830,Government and Politics,103,88.0,85.4
2019,4,4850,Psychology,30,16.0,53.3
2019,4,4890,Sociology,196,143.0,73.0
2019,4,4910,Social Science: Citizenship,1,,
2019,4,5010,English,21,,
2019,4,5012,Gaeilge,204,189.0,92.6
2019,4,5030,English Language,21052,17140.0,81.4
2019,4,5110,English Literature,9872,9268.0,93.9
2019,4,5210,Drama and Theatre Studies,1446,1279.0,88.5
2019,4,5350,Media,731,619.0,84.7
2019,4,5360,Film Studies,50,23.0,46.0
2019,4,5550,Irish,1556,1467.0,94.3
2019,4,5650,French,4006,3351.0,83.6
2019,4,5670,German,783,660.0,84.3
2019,4,5690,Italian,7,7.0,100.0
2019,4,5710,Modern Greek,1,,
2019,4,5730,Portuguese,54,43.0,79.6
2019,4,5750,Spanish,3320,3048.0,91.8
2019,4,5910,Arabic,15,14.0,93.3
2019,4,5930,Bengali,1,,
2019,4,5950,Chinese,25,25.0,100.0
2019,4,6010,Japanese,1,,
2019,4,6070,Polish,160,144.0,90.0
2019,4,6090,Russian,22,21.0,95.5
2019,4,6110,Turkish,1,,
2019,4,6510,Ancient History,34,26.0,76.5
2019,4,6530,Classic Civilisation,69,62.0,89.9
2019,4,6610,Latin,53,52.0,98.1
2019,4,7010,Music,1361,1237.0,90.9
2019,4,7210,Sport / P.E. Studies,2741,2299.0,83.9
2019,4,8210,IT and Art,746,544.0,72.9
2019,4,8900,Design and Technology,3766,3019.0,80.2
2019,4,9080,Design and Technology: Product Design,15,8.0,53.3
2019,4,AA5,Business and ICT,1629,1106.0,67.9
2019,4,FK22,ESOL (English for Speakers of Other Languages),3,,
2019,4,JB,Creative Craft,148,106.0,71.6
2019,4,KD1,Journalism,113,83.0,73.5
2019,4,KJ1,Photography,19,11.0,57.9
2019,4,LB1,Dance,7,6.0,85.7
2019,4,SA1,Agriculture,199,145.0,72.9
2019,4,TE1,Construction,795,621.0,78.1
2019,4,XA1,Engineering,505,322.0,63.8
2020,4,0003,Health and Social Care,1234,1093.0,88.6
2020,4,0004,Leisure and Tourism,167,132.0,79.0
2020,4,0007,Hospitality,381,296.0,77.7
2020,4,0015,Performing Arts,12,11.0,91.7
2020,4,1010,Biology,3753,3690.0,98.3
2020,4,1110,Chemistry,2981,2940.0,98.6
2020,4,1210,Physics,2813,2783.0,98.9
2020,4,1310,Science SA,5831,4732.0,81.2
2020,4,1370,Science Double Awd,7972,7709.0,96.7
2020,4,1690,Science: Astronomy,7,7.0,100.0
2020,4,1730,Science: Electronics,8,8.0,100.0
2020,4,1770,Science: Geology,20,20.0,100.0
2020,4,2210,Mathematics,26960,20308.0,75.3
2020,4,2330,Maths (Further),3728,3692.0,99.0
2020,4,2510,Statistics,587,562.0,95.7
2020,4,2610,Computer Studies / Computing,421,413.0,98.1
2020,4,2650,Information and Communication Technology,3445,3198.0,92.8
2020,4,3070,Motor Vehicle Studies,866,663.0,76.6
2020,4,3210,Business,3731,3384.0,90.7
2020,4,3310,Home Economics,2527,2359.0,93.4
2020,4,3330,HE: Child Development,1959,1687.0,86.1
2020,4,3510,Art and Design,3415,3162.0,92.6
2020,4,3550,Art and Design (Graphics),26,26.0,100.0
2020,4,3570,Art and Design (Photography),18,17.0,94.4
2020,4,3650,Art and Design (Textiles),17,17.0,100.0
2020,4,3910,Geography,5856,5291.0,90.4
2020,4,4010,History,7156,6442.0,90.0
2020,4,4410,Economics,199,194.0,97.5
2020,4,4610,Religious Studies,10255,9409.0,91.8
2020,4,4810,Personal / Social Education,4104,3577.0,87.2
2020,4,4830,Government and Politics,161,144.0,89.4
2020,4,4850,Psychology,33,28.0,84.8
2020,4,4890,Sociology,183,156.0,85.2
2020,4,5012,Gaeilge,209,207.0,99.0
2020,4,5030,English Language,21705,18902.0,87.1
2020,4,5110,English Literature,10209,9968.0,97.6
2020,4,5210,Drama and Theatre Studies,1524,1460.0,95.8
2020,4,5350,Media,678,614.0,90.6
2020,4,5360,Film Studies,37,31.0,83.8
2020,4,5550,Irish,1509,1476.0,97.8
2020,4,5650,French,3657,3405.0,93.1
2020,4,5670,German,813,753.0,92.6
2020,4,5690,Italian,4,,
2020,4,5730,Portuguese,19,19.0,100.0
2020,4,5750,Spanish,3557,3394.0,95.4
2020,4,5910,Arabic,28,25.0,89.3
2020,4,5950,Chinese,8,7.0,87.5
2020,4,6010,Japanese,1,,
2020,4,6070,Polish,158,151.0,95.6
2020,4,6090,Russian,11,11.0,100.0
2020,4,6110,Turkish,2,,
2020,4,6510,Ancient History,15,11.0,73.3
2020,4,6530,Classic Civilisation,87,86.0,98.9
2020,4,6550,Classical Greek,1,,
2020,4,6610,Latin,69,68.0,98.6
2020,4,7010,Music,1391,1362.0,97.9
2020,4,7210,Sport / P.E. Studies,2793,2663.0,95.3
2020,4,8210,IT and Art,658,575.0,87.4
2020,4,8900,Design and Technology,3659,3297.0,90.1
2020,4,9080,Design and Technology: Product Design,37,31.0,83.8
2020,4,AA5,Business and ICT,1622,1391.0,85.8
2020,4,JB,Creative Craft,138,122.0,88.4
2020,4,KD1,Journalism,148,143.0,96.6
2020,4,KJ1,Photography,1,,
2020,4,LB1,Dance,11,11.0,100.0
2020,4,SA1,Agriculture,224,193.0,86.2
2020,4,TE1,Construction,961,882.0,91.8
2020,4,XA1,Engineering,376,297.0,79.0
2021,4,0003,Health and Social Care,1514,1308.0,86.4
2021,4,0004,Leisure and Tourism,164,135.0,82.3
2021,4,0007,Hospitality,483,419.0,86.7
2021,4,1010,Biology,3756,3695.0,98.4
2021,4,1110,Chemistry,2963,2917.0,98.4
2021,4,1210,Physics,2808,2763.0,98.4
2021,4,1310,Science SA,6081,5022.0,82.6
2021,4,1370,Science Double Awd,8181,7896.0,96.5
2021,4,1690,Science: Astronomy,3,,
2021,4,1730,Science: Electronics,25,24.0,96.0
2021,4,1770,Science: Geology,18,18.0,100.0
2021,4,2210,Mathematics,23423,19158.0,81.8
2021,4,2330,Maths (Further),4023,3943.0,98.0
2021,4,2510,Statistics,449,379.0,84.4
2021,4,2610,Computer Studies / Computing,520,507.0,97.5
2021,4,2650,Information and Communication Technology,3114,2855.0,91.7
2021,4,3070,Motor Vehicle Studies,1012,774.0,76.5
2021,4,3210,Business,3789,3438.0,90.7
2021,4,3310,Home Economics,2671,2395.0,89.7
2021,4,3330,HE: Child Development,2211,1949.0,88.2
2021,4,3510,Art and Design,3675,3403.0,92.6
2021,4,3910,Geography,6299,5732.0,91.0
