year,School,Label,AOL,Pupils,Provider,subject,course_name,course_code,school_id
11,St Patrick's Academy (Lisburn),A,LLW,15,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4230165
11,Larne High School,A,LLW,35,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210038
11,Cullybackey College,A,LLW,15,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210172
11,St Mary's High (Newry),A,LLW,17,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230108
11,St Colman's High School,A,LLW,47,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4230161
11,Drumglass High,A,LLW,8,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210231
11,Limavady High School,A,LLW,127,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2210302
11,Holy Cross College,A,LLW,43,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230301
11,Priory Integrated College,A,LLW,40,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4250024
11,Blackwater Integrated College,A,LLW,14,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4260309
11,St Killian's College,A,LLW,19,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230310
11,De La Salle College,A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230182
11,Ballymoney High School,A,LLW,140,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210133
11,Movilla High School,A,LLW,42,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210012
11,St Joseph's Boys' School,A,LLW,76,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230131
11,Lismore Comprehensive,A,LLW,16,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230213
11,Sacred Heart College,A,LLW,25,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230298
11,Craigavon Senior High School,A,LLW,90,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210282
11,Dean Maguirc College,A,LLW,49,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230138
11,Blessed Trinity College,A,LLW,83,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230321
11,Our Lady of Lourdes High School,A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230075
11,Saintfield High School,A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210063
11,St Patrick's College (Dungannon),A,LLW,32,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230293
11,Lagan College,A,LLW,9,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4260255
11,St Joseph's College (Enniskillen),A,LLW,12,Collaboration with other school,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230100
11,All Saints College,A,LLW,78,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230324
11,St Patrick's College (Dungiven),A,LLW,24,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230144
11,Rathfriland High,A,LLW,18,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210127
11,Hazelwood Integrated College,A,LLW,54,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1260269
11,Ashfield Girls' High School,A,LLW,56,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1210014
11,Ulidia Integrated College,A,LLW,20,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3260299
11,St Genevieve's High,A,LLW,35,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230155
11,Cookstown High,A,LLW,6,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210230
11,Abbey Community College,A,LLW,112,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210313
11,St Ronan's College,A,LLW,100,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5420314
11,St Mark's High,A,LLW,43,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230135
11,Lisnagarvey High School,A,LLW,105,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210051
11,St Joseph's High (Crossmaglen),A,LLW,21,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230167
11,St Columba's College,A,LLW,20,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4230067
11,St Patrick's High (Keady),A,LLW,48,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230187
11,St Mary's Limavady,A,LLW,69,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230077
11,St Ciaran's College,A,LLW,21,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230152
11,Belfast Boys' Model School,A,LLW,61,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1210022
11,St Patrick's Grammar (Armagh),A,LLW,23,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5420268
11,Dunluce School,A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210222
11,Malone College,A,LLW,59,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1260294
11,St Louis' Grammar School,A,LLW,15,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5420045
11,St Joseph's College,A,LLW,23,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230275
11,Belfast Model School for Girls,A,LLW,61,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1210021
11,Magherafelt High School,A,LLW,11,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210035
11,St Kevin's College,A,LLW,11,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230322
11,St Conor's College,A,LLW,9,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230318
11,Breda Academy,A,LLW,14,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210316
11,Dominican College,A,LLW,15,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3420068
11,City of Armagh High School,A,LLW,17,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210121
11,St Patrick's College,A,LLW,27,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230234
11,St Paul's High (Bessbrook),A,LLW,46,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230157
11,Strabane Academy,A,LLW,31,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2410311
11,St Benedict's College,A,LLW,20,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230308
11,Coleraine College,A,LLW,20,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210300
11,St Mary's Christian Brothers' Grammar School,A,LLW,12,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1420021
11,Aughnacloy College,A,LLW,21,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210153
11,St John the Baptist College,A,LLW,30,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230321
11,Mercy College,A,LLW,13,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230104
11,St Fanchea's College,A,LLW,3,Collaboration with other school,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230099
11,Nendrum College,A,LLW,17,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210045
11,St Patrick's & St Brigid's College,A,LLW,17,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230122
11,St Colm's High School (Twinbrook),A,ST,38,Own School,ICT,OCR Level 2 ITQ Certificate in IT User Skills (QCF),500/6743/6,4230223
11,Blackwater Integrated College,A,ST,12,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,4260309
11,Hazelwood Integrated College,A,ST,52,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,1260269
11,St Colmcille's High School,A,ST,20,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,4230102
11,Cookstown High,A,ST,39,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,5210230
11,Carrickfergus Academy,A,ST,35,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,3210323
11,Glengormley High School,A,ST,74,Own School,ICT,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),500/7832/X,3210202
11,Dromore High,A,ST,24,Own School,ICT,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),500/7832/X,5210064
11,St Columbanus' College,A,ST,54,Own School,ICT,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),500/7832/X,4230107
11,Bangor Academy & Sixth Form College,A,ST,41,Own School,ICT,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),500/7832/X,4210296
11,Nendrum College,A,ST,18,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4210045
11,Priory Integrated College,A,ST,19,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4250024
11,Rathfriland High,A,ST,19,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5210127
11,Devenish College,A,ST,27,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,2210312
11,New-Bridge Integrated College,A,ST,45,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5260285
11,Parkhall College,A,ST,15,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,3250207
11,Lisneal College,A,ST,66,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,2210306
11,Glastry College,A,ST,48,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4210046
11,Holy Trinity College,A,ST,65,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5230278
11,St Brigid's College (Derry),A,ST,21,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,2230225
11,St Kevin's College,A,ST,11,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,2230322
11,St Joseph's College (Coalisland),A,ST,17,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5230192
11,Lismore Comprehensive,A,ST,95,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5230213
11,Banbridge High,A,ST,69,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5210047
11,Edmund Rice College,A,ST,48,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,3230203
11,Dundonald High School,A,ST,39,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4210262
11,Ashfield Boys' High School,A,ST,129,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,1210015
11,Sacred Heart College,A,ST,68,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,2230298
11,St Mary's High School (Downpatrick),A,ST,19,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4230023
11,St Joseph's Boys' High (Newry),A,ST,24,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5230056
11,Coleraine Grammar School,A,ST,35,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,3420317
11,De La Salle High School,A,ST,45,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4230224
11,City of Armagh High School,A,ST,12,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5210121
11,St Mary's College (Irvinestown),A,ST,17,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,2230109
11,Integrated College Dungannon,A,ST,44,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5260286
11,Craigavon Senior High School,A,ST,154,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5210282
11,Lagan College,A,ST,34,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4260255
11,Markethill High,A,ST,22,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5210083
11,St Louise's Comprehensive College,A,ST,16,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,1230053
11,Fivemiletown College,A,ST,10,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5210097
11,St Patrick's College (Banbridge),A,ST,40,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5230076
11,Brownlow College,A,ST,20,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,5250216
11,St Patrick's College,A,ST,23,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,3230084
11,Strangford College,A,ST,57,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4260295
11,Fort Hill Integrated College,A,ST,20,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,4250072
11,Abbey Community College,A,ST,38,Own School,ICT,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,600/4789/6,3210313
12,St Patrick's Academy (Lisburn),A,LLW,14,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4230165
12,St Louis' Grammar School,A,LLW,19,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5420045
12,Larne High School,A,LLW,39,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210038
12,Lisnagarvey High School,A,LLW,105,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210051
12,Malone College,A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1260294
12,St Mark's High,A,LLW,46,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230135
12,St Columba's College,A,LLW,17,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4230067
12,St Mary's High (Newry),A,LLW,18,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230108
12,Dromore High,A,LLW,46,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210064
12,St Colman's High School,A,LLW,15,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4230161
12,St Paul's High (Bessbrook),A,LLW,33,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230157
12,Drumglass High,A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210231
12,St Joseph's College,A,LLW,25,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230275
12,St Genevieve's High,A,LLW,51,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230155
12,St Mary's Limavady,A,LLW,62,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230077
12,Magherafelt High School,A,LLW,21,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210035
12,Limavady High School,A,LLW,106,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2210302
12,Ashfield Girls' High School,A,LLW,54,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1210014
12,Ulidia Integrated College,A,LLW,15,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3260299
12,Dunluce School,A,LLW,33,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210222
12,Holy Cross College,A,LLW,36,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230301
12,Priory Integrated College,A,LLW,23,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4250024
12,Blackwater Integrated College,A,LLW,15,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4260309
12,St Joseph's High (Crossmaglen),A,LLW,10,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230167
12,De La Salle College,A,LLW,8,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230182
12,Cookstown High,A,LLW,12,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210230
12,Abbey Community College,A,LLW,132,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210313
12,St Ronan's College,A,LLW,90,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5420314
12,Belfast Boys' Model School,A,LLW,72,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1210022
12,Ballymoney High School,A,LLW,103,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210133
12,St Mary's Christian Brothers' Grammar School,A,LLW,21,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1420021
12,Movilla High School,A,LLW,9,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210012
12,St Joseph's Boys' School,A,LLW,51,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230131
12,Lismore Comprehensive,A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230213
12,Sacred Heart College,A,LLW,21,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230298
12,Craigavon Senior High School,A,LLW,57,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210282
12,Dean Maguirc College,A,LLW,47,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230138
12,Blessed Trinity College,A,LLW,63,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230321
12,St Ciaran's College,A,LLW,6,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230152
12,Our Lady of Lourdes High School,A,LLW,18,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230075
12,Saintfield High School,A,LLW,16,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210063
12,St Patrick's College (Dungannon),A,LLW,25,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5230293
12,Lagan College,A,LLW,13,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4260255
12,Wellington College,A,LLW,16,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1410270
12,St Joseph's College (Enniskillen),A,LLW,3,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230100
12,All Saints College,A,LLW,90,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1230324
12,St Patrick's College (Dungiven),A,LLW,22,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230144
12,St Colmcille's High School,A,LLW,19,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4230102
12,Rathfriland High,A,LLW,14,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210127
12,Hazelwood Integrated College,A,LLW,27,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1260269
12,St Patrick's Grammar (Armagh),A,LLW,16,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5420268
12,Strabane Academy,A,LLW,35,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2410311
12,Aughnacloy College,A,LLW,17,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210153
12,City of Armagh High School,A,LLW,12,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,5210121
12,St Kevin's College,A,LLW,13,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,2230322
12,St Conor's College,A,LLW,23,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230318
12,Coleraine College,A,LLW,11,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3210300
12,Breda Academy,A,LLW,13,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4210316
12,Dominican College,A,LLW,12,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3420068
12,St Patrick's College,A,LLW,11,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230234
12,St Benedict's College,A,LLW,16,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,3230308
12,Fort Hill Integrated College,A,LLW,11,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,4250072
12,Belfast Model School for Girls,A,LLW,128,Own School,ICT,OCN NI Level 2 Certificate in Information Technology Applications,601/8497/8,1210021
12,St Patrick's & St Brigid's College,A,ST,20,Own School,ICT,OCR Level 2 Extended Certificate in IT User Skills (ITQ) (QCF),600/1062/9,2230122
12,St Colm's High School (Twinbrook),A,ST,23,Own School,ICT,OCR Level 2 ITQ Certificate in IT User Skills (QCF),500/6743/6,4230223
12,Mercy College,A,ST,39,Own School,ICT,OCR Level 2 ITQ Certificate in IT User Skills (QCF),500/6743/6,1230104
12,St Benedict's College,A,ST,22,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,3230308
12,Cookstown High,A,ST,46,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,5210230
12,Blackwater Integrated College,A,ST,8,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,4260309
12,Hazelwood Integrated College,A,ST,53,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,1260269
12,Carrickfergus Academy,A,ST,37,Own School,ICT,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,600/6071/2,3210323
