AOL,Course Code,Course Name,Exam Board,KS,Label,Provider,School,School Id,Subject2,Year,Pupils
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's Academy (Lisburn),4230165,ICT,11,15
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Larne High School,3210038,ICT,11,35
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Cullybackey College,3210172,ICT,11,15
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Mary's High (Newry),5230108,ICT,11,17
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Colman's High School,4230161,ICT,11,47
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Drumglass High,5210231,ICT,11,8
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Limavady High School,2210302,ICT,11,127
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Holy Cross College,2230301,ICT,11,43
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Priory Integrated College,4250024,ICT,11,40
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Blackwater Integrated College,4260309,ICT,11,14
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Killian's College,3230310,ICT,11,19
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,De La Salle College,1230182,ICT,11,22
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Ballymoney High School,3210133,ICT,11,140
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Movilla High School,4210012,ICT,11,42
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Joseph's Boys' School,2230131,ICT,11,76
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Lismore Comprehensive,5230213,ICT,11,16
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Sacred Heart College,2230298,ICT,11,25
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Craigavon Senior High School,5210282,ICT,11,90
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Dean Maguirc College,2230138,ICT,11,49
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Blessed Trinity College,1230321,ICT,11,83
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Our Lady of Lourdes High School,3230075,ICT,11,22
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Saintfield High School,4210063,ICT,11,22
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's College (Dungannon),5230293,ICT,11,32
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Lagan College,4260255,ICT,11,9
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Collaboration with other school,St Joseph's College (Enniskillen),2230100,ICT,11,12
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,All Saints College,1230324,ICT,11,78
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's College (Dungiven),2230144,ICT,11,24
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Rathfriland High,5210127,ICT,11,18
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Hazelwood Integrated College,1260269,ICT,11,54
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Ashfield Girls' High School,1210014,ICT,11,56
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Ulidia Integrated College,3260299,ICT,11,20
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Genevieve's High,1230155,ICT,11,35
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Cookstown High,5210230,ICT,11,6
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Abbey Community College,3210313,ICT,11,112
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Ronan's College,5420314,ICT,11,100
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Mark's High,5230135,ICT,11,43
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Lisnagarvey High School,4210051,ICT,11,105
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Joseph's High (Crossmaglen),5230167,ICT,11,21
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Columba's College,4230067,ICT,11,20
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's High (Keady),5230187,ICT,11,48
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Mary's Limavady,2230077,ICT,11,69
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Ciaran's College,5230152,ICT,11,21
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Belfast Boys' Model School,1210022,ICT,11,61
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's Grammar (Armagh),5420268,ICT,11,23
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Dunluce School,3210222,ICT,11,22
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Malone College,1260294,ICT,11,59
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Louis' Grammar School,5420045,ICT,11,15
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Joseph's College,1230275,ICT,11,23
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Belfast Model School for Girls,1210021,ICT,11,61
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Magherafelt High School,3210035,ICT,11,11
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Kevin's College,2230322,ICT,11,11
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Conor's College,3230318,ICT,11,9
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Breda Academy,4210316,ICT,11,14
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Dominican College,3420068,ICT,11,15
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,City of Armagh High School,5210121,ICT,11,17
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's College,3230234,ICT,11,27
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Paul's High (Bessbrook),5230157,ICT,11,46
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Strabane Academy,2410311,ICT,11,31
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Benedict's College,3230308,ICT,11,20
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Coleraine College,3210300,ICT,11,20
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Mary's Christian Brothers' Grammar School,1420021,ICT,11,12
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Aughnacloy College,5210153,ICT,11,21
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St John the Baptist College,5230321,ICT,11,30
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Mercy College,1230104,ICT,11,13
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Collaboration with other school,St Fanchea's College,2230099,ICT,11,3
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Nendrum College,4210045,ICT,11,17
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's & St Brigid's College,2230122,ICT,11,17
ST,500/6743/6,OCR Level 2 ITQ Certificate in IT User Skills (QCF),OCR,4,A,Own School,St Colm's High School (Twinbrook),4230223,ICT,11,38
ST,600/6071/2,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,Pearson,4,A,Own School,Blackwater Integrated College,4260309,ICT,11,12
ST,600/6071/2,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,Pearson,4,A,Own School,Hazelwood Integrated College,1260269,ICT,11,52
ST,600/6071/2,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,Pearson,4,A,Own School,St Colmcille's High School,4230102,ICT,11,20
ST,600/6071/2,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,Pearson,4,A,Own School,Cookstown High,5210230,ICT,11,39
ST,600/6071/2,Pearson BTEC Level 1 Level 2 First Certificate in Information and Creative Technology,Pearson,4,A,Own School,Carrickfergus Academy,3210323,ICT,11,35
ST,500/7832/X,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),Pearson,4,A,Own School,Glengormley High School,3210202,ICT,11,74
ST,500/7832/X,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),Pearson,4,A,Own School,Dromore High,5210064,ICT,11,24
ST,500/7832/X,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),Pearson,4,A,Own School,St Columbanus' College,4230107,ICT,11,54
ST,500/7832/X,Pearson BTEC Level 2 Certificate for IT Users (ITQ) (QCF),Pearson,4,A,Own School,Bangor Academy & Sixth Form College,4210296,ICT,11,41
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Nendrum College,4210045,ICT,11,18
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Priory Integrated College,4250024,ICT,11,19
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Rathfriland High,5210127,ICT,11,19
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Devenish College,2210312,ICT,11,27
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,New-Bridge Integrated College,5260285,ICT,11,45
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Parkhall College,3250207,ICT,11,15
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Lisneal College,2210306,ICT,11,66
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Glastry College,4210046,ICT,11,48
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Holy Trinity College,5230278,ICT,11,65
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Brigid's College (Derry),2230225,ICT,11,21
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Kevin's College,2230322,ICT,11,11
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Joseph's College (Coalisland),5230192,ICT,11,17
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Lismore Comprehensive,5230213,ICT,11,95
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Banbridge High,5210047,ICT,11,69
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Edmund Rice College,3230203,ICT,11,48
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Dundonald High School,4210262,ICT,11,39
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Ashfield Boys' High School,1210015,ICT,11,129
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Sacred Heart College,2230298,ICT,11,68
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Mary's High School (Downpatrick),4230023,ICT,11,19
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Joseph's Boys' High (Newry),5230056,ICT,11,24
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Coleraine Grammar School,3420317,ICT,11,35
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,De La Salle High School,4230224,ICT,11,45
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,City of Armagh High School,5210121,ICT,11,12
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Mary's College (Irvinestown),2230109,ICT,11,17
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Integrated College Dungannon,5260286,ICT,11,44
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Craigavon Senior High School,5210282,ICT,11,154
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Lagan College,4260255,ICT,11,34
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Markethill High,5210083,ICT,11,22
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Louise's Comprehensive College,1230053,ICT,11,16
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Fivemiletown College,5210097,ICT,11,10
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Patrick's College (Banbridge),5230076,ICT,11,40
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Brownlow College,5250216,ICT,11,20
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,St Patrick's College,3230084,ICT,11,23
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Strangford College,4260295,ICT,11,57
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Fort Hill Integrated College,4250072,ICT,11,20
ST,600/4789/6,Pearson Edexcel BTEC Level 1 Level 2 First Award in Information and Creative Technology,Pearson,4,A,Own School,Abbey Community College,3210313,ICT,11,38
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Patrick's Academy (Lisburn),4230165,ICT,12,14
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Louis' Grammar School,5420045,ICT,12,19
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Larne High School,3210038,ICT,12,39
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Lisnagarvey High School,4210051,ICT,12,105
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Malone College,1260294,ICT,12,22
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Mark's High,5230135,ICT,12,46
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Columba's College,4230067,ICT,12,17
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Mary's High (Newry),5230108,ICT,12,18
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Dromore High,5210064,ICT,12,46
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Colman's High School,4230161,ICT,12,15
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Paul's High (Bessbrook),5230157,ICT,12,33
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Drumglass High,5210231,ICT,12,22
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Joseph's College,1230275,ICT,12,25
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Genevieve's High,1230155,ICT,12,51
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,St Mary's Limavady,2230077,ICT,12,62
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Magherafelt High School,3210035,ICT,12,21
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Limavady High School,2210302,ICT,12,106
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Ashfield Girls' High School,1210014,ICT,12,54
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Ulidia Integrated College,3260299,ICT,12,15
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Dunluce School,3210222,ICT,12,33
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Holy Cross College,2230301,ICT,12,36
LLW,601/8497/8,OCN NI Level 2 Certificate in Information Technology Applications,OCN,4,A,Own School,Priory Integrated College,4250024,ICT,12,23
