id,id_raw,name,city,county,postcode,status,type,lat,lon
5230293,523-0293,St Patrick's College,DUNGANNON,County Tyrone,BT71 6LJ,Roman Catholic Maintained,Secondary,54.5096606,-6.7544367
5230321,523-0321,St John the Baptist College,ARMAGH,County Armagh,BT62 1QQ,Roman Catholic Maintained,Secondary,54.4304168,-6.4621673
5250216,525-0216,Brownlow Int College,CRAIGAVON,County Armagh,BT65 5BS,Controlled Integrated,Secondary,54.4488409,-6.3643727
5260285,526-0285,New-Bridge Integrated College,BANBRIDGE,County Down,BT32 3LN,Grant Maintained Integrated,Secondary,54.31808775,-6.309973
5260286,526-0286,Integrated College Dungannon,DUNGANNON,County Tyrone,BT71 6LS,Grant Maintained Integrated,Secondary,54.4957928,-6.7470583
5420314,,St Ronan's College,,County Armagh,BT67 9JW,,,54.4616749,-6.3475941
5420268,,St Patrick's Grammar (Armagh),,County Armagh,BT61 7QZ,,,54.3536221,-6.6578971
5420045,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
5420045,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420068,,Dominican College,,County Antrim,BT15 4AQ,,,54.6299449,-5.9326927
2410311,,Strabane Academy,,County Tyrone,BT82 8NW,,,54.826056,-7.453803
1420021,,St Mary's Christian Brothers' Grammar School,,County Antrim,BT11 8NR,,,54.5835397,-6.0029513
3420317,,Coleraine Grammar School,,County Londonderry,BT51 1LZ,,,55.1302449,-6.6621635
5420045,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
5420045,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
5420314,,St Ronan's College,,County Armagh,BT67 9JW,,,54.4616749,-6.3475941
1420021,,St Mary's Christian Brothers' Grammar School,,County Antrim,BT11 8NR,,,54.5835397,-6.0029513
1410270,,Wellington College,,County Down,BT7 3HE,,,54.56997955,-5.9189724
5420268,,St Patrick's Grammar (Armagh),,County Armagh,BT61 7QZ,,,54.3536221,-6.6578971
2410311,,Strabane Academy,,County Tyrone,BT82 8NW,,,54.826056,-7.453803
3420068,,Dominican College,,County Antrim,BT15 4AQ,,,54.6299449,-5.9326927
3420317,,Coleraine Grammar School,,County Londonderry,BT51 1LZ,,,55.1302449,-6.6621635
5420268,,St Patrick's Grammar (Armagh),,County Armagh,BT61 7QZ,,,54.3536221,-6.6578971
4420050,,Friends' School,,County Antrim,BT28 3BH,,,54.51727915,-6.0444394
5420263,,"Royal School, Armagh",,County Armagh,BT61 9DH,,,54.350982,-6.64434995
2410048,,Limavady Grammar School,,County Londonderry,BT49 9ET,,,55.04156387,-6.9453735
2420064,,Christian Brothers Grammar (Omagh),,County Tyrone,BT78 1LD,,,54.5981713,-7.3027193
1420028,,Belfast Royal Academy,,County Antrim,BT14 6JL,,,54.6149228,-5.9390221
3420034,,Loreto College,,County Londonderry,BT51 3JZ,,,55.1400571,-6.6884927
2420287,,Lumen Christi College,,County Londonderry,BT48 6UJ,,,54.9906636,-7.3309147
3420317,,Coleraine Grammar School,,County Londonderry,BT51 1LZ,,,55.1302449,-6.6621635
4420051,,Wallace High School,,County Antrim,BT28 3AD,,,54.51862355,-6.0515188
5410013,,Banbridge Academy,,County Down,BT32 4AQ,,,54.357088,-6.2674035
5420304,,St Patrick's Academy (Dungannon),,County Tyrone,BT71 6DS,,,54.5082884,-6.7565427
3420080,,St Mary's Grammar School,,County Londonderry,BT45 6BE,,,54.7578353,-6.5993586
2420065,,Loreto Grammar,,County Tyrone,BT78 1DL,,,54.6001216,-7.309051
5420060,,Our Lady's Grammar School,,County Down,BT35 6DY,,,54.1808515,-6.3418012
4410085,,Down High School,,County Down,BT30 6EU,,,54.330423,-5.7185255
1410079,,Grosvenor Grammar School,,County Down,BT5 6BA,,,54.58435565,-5.8763942
5420314,,St Ronan's College,,County Armagh,BT67 9JW,,,54.4616749,-6.3475941
5420062,,St Colman's College,,County Down,BT35 6PP,,,54.1880152,-6.34082
1420030,,St Malachy's College,,County Antrim,BT15 2AE,,,54.60933655,-5.93874455
2410311,,Strabane Academy,,County Tyrone,BT82 8NW,,,54.826056,-7.453803
2420064,,Christian Brothers Grammar (Omagh),,County Tyrone,BT78 1LD,,,54.5981713,-7.3027193
3420034,,Loreto College,,County Londonderry,BT51 3JZ,,,55.1400571,-6.6884927
3410098,,Carrickfergus Grammar School,,County Antrim,BT38 7RA,,,54.7292648,-5.8155775
4420086,,Assumption Grammar School,,County Down,BT24 8EA,,,54.4057683,-5.8967141
1420030,,St Malachy's College,,County Antrim,BT15 2AE,,,54.60933655,-5.93874455
5420073,,St Joseph's Grammar School,,County Tyrone,BT70 3HE,,,54.53061,-6.817304
5420268,,St Patrick's Grammar (Armagh),,County Armagh,BT61 7QZ,,,54.3536221,-6.6578971
5420314,,St Ronan's College,,County Armagh,BT67 9JW,,,54.4616749,-6.3475941
1420029,,St Dominic's Grammar School for Girls,,County Antrim,BT12 6AE,,,54.5941848,-5.9591533
3420068,,Dominican College,,County Antrim,BT15 4AQ,,,54.6299449,-5.9326927
2420054,,St Columb's College,,County Londonderry,BT48 8NH,,,55.0215751,-7.3305782
1420027,,Royal Belfast Academical Institution,,County Antrim,BT1 6DL,,,54.5968341,-5.9365843
3420317,,Coleraine Grammar School,,County Londonderry,BT51 1LZ,,,55.1302449,-6.6621635
4410085,,Down High School,,County Down,BT30 6EU,,,54.330423,-5.7185255
5420059,,Christian Brothers' Abbey Grammar School,,County Down,BT34 1QN,,,54.19009855,-6.3305776
1420264,,Victoria College,,County Antrim,BT9 6JA,,,54.5728521,-5.95148775
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3410209,,Antrim Grammar School,,County Antrim,BT41 1AF,,,54.72175337,-6.212335467
2420229,,Foyle College,,County Londonderry,BT47 6LR,,,55.00225585,-7.29195965
3410297,,Cambridge House Grammar School,,County Antrim,BT42 2EH,,,54.8572074,-6.2951331
1420021,,St Mary's Christian Brothers' Grammar School,,County Antrim,BT11 8NR,,,54.5835397,-6.0029513
1410315,,Bloomfield Collegiate School,,County Down,BT5 6HW,,,54.5937222,-5.8642583
2420043,,St Michael's Grammar (Enniskillen),,County Fermanagh,BT74 6DE,,,54.35024593,-7.61924215
4420088,,St Patrick's Grammar (Downpatrick),,County Down,BT30 6NJ,,,54.33048205,-5.70956485
1420020,,Campbell College,,County Down,BT4 2ND,,,54.5994814,-5.8489456
1420027,,Royal Belfast Academical Institution,,County Antrim,BT1 6DL,,,54.5968341,-5.9365843
1410270,,Wellington College,,County Down,BT7 3HE,,,54.56997955,-5.9189724
3420046,,Larne Grammar School,,County Antrim,BT40 1PQ,,,54.8531405,-5.82934044
1420028,,Belfast Royal Academy,,County Antrim,BT14 6JL,,,54.6149228,-5.9390221
4420050,,Friends' School,,County Antrim,BT28 3BH,,,54.51727915,-6.0444394
4410085,,Down High School,,County Down,BT30 6EU,,,54.330423,-5.7185255
2410048,,Limavady Grammar School,,County Londonderry,BT49 9ET,,,55.04156387,-6.9453735
3420317,,Coleraine Grammar School,,County Londonderry,BT51 1LZ,,,55.1302449,-6.6621635
5420314,,St Ronan's College,,County Armagh,BT67 9JW,,,54.4616749,-6.3475941
5420268,,St Patrick's Grammar (Armagh),,County Armagh,BT61 7QZ,,,54.3536221,-6.6578971
4420051,,Wallace High School,,County Antrim,BT28 3AD,,,54.51862355,-6.0515188
5410013,,Banbridge Academy,,County Down,BT32 4AQ,,,54.357088,-6.2674035
1410079,,Grosvenor Grammar School,,County Down,BT5 6BA,,,54.58435565,-5.8763942
5420263,,"Royal School, Armagh",,County Armagh,BT61 9DH,,,54.350982,-6.64434995
5420304,,St Patrick's Academy (Dungannon),,County Tyrone,BT71 6DS,,,54.5082884,-6.7565427
5420062,,St Colman's College,,County Down,BT35 6PP,,,54.1880152,-6.34082
2420287,,Lumen Christi College,,County Londonderry,BT48 6UJ,,,54.9906636,-7.3309147
2420064,,Christian Brothers Grammar (Omagh),,County Tyrone,BT78 1LD,,,54.5981713,-7.3027193
5420060,,Our Lady's Grammar School,,County Down,BT35 6DY,,,54.1808515,-6.3418012
3420034,,Loreto College,,County Londonderry,BT51 3JZ,,,55.1400571,-6.6884927
3420080,,St Mary's Grammar School,,County Londonderry,BT45 6BE,,,54.7578353,-6.5993586
5420073,,St Joseph's Grammar School,,County Tyrone,BT70 3HE,,,54.53061,-6.817304
2410311,,Strabane Academy,,County Tyrone,BT82 8NW,,,54.826056,-7.453803
1420030,,St Malachy's College,,County Antrim,BT15 2AE,,,54.60933655,-5.93874455
4420088,,St Patrick's Grammar (Downpatrick),,County Down,BT30 6NJ,,,54.33048205,-5.70956485
5420268,,St Patrick's Grammar (Armagh),,County Armagh,BT61 7QZ,,,54.3536221,-6.6578971
4410063,,Regent House,,County Down,BT23 4QA,,,54.5893421,-5.7020929
5420314,,St Ronan's College,,County Armagh,BT67 9JW,,,54.4616749,-6.3475941
2420054,,St Columb's College,,County Londonderry,BT48 8NH,,,55.0215751,-7.3305782
5420045,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
5420045,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
2420064,,Christian Brothers Grammar (Omagh),,County Tyrone,BT78 1LD,,,54.5981713,-7.3027193
4420086,,Assumption Grammar School,,County Down,BT24 8EA,,,54.4057683,-5.8967141
1420029,,St Dominic's Grammar School for Girls,,County Antrim,BT12 6AE,,,54.5941848,-5.9591533
3410098,,Carrickfergus Grammar School,,County Antrim,BT38 7RA,,,54.7292648,-5.8155775
3420034,,Loreto College,,County Londonderry,BT51 3JZ,,,55.1400571,-6.6884927
1420027,,Royal Belfast Academical Institution,,County Antrim,BT1 6DL,,,54.5968341,-5.9365843
4410085,,Down High School,,County Down,BT30 6EU,,,54.330423,-5.7185255
3420317,,Coleraine Grammar School,,County Londonderry,BT51 1LZ,,,55.1302449,-6.6621635
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
4420015,,Bangor Grammar School,,County Down,BT19 7QU,,,54.6430585,-5.6488219
3410209,,Antrim Grammar School,,County Antrim,BT41 1AF,,,54.72175337,-6.212335467
3410297,,Cambridge House Grammar School,,County Antrim,BT42 2EH,,,54.8572074,-6.2951331
5420059,,Christian Brothers' Abbey Grammar School,,County Down,BT34 1QN,,,54.19009855,-6.3305776
1420264,,Victoria College,,County Antrim,BT9 6JA,,,54.5728521,-5.95148775
2420229,,Foyle College,,County Londonderry,BT47 6LR,,,55.00225585,-7.29195965
1420021,,St Mary's Christian Brothers' Grammar School,,County Antrim,BT11 8NR,,,54.5835397,-6.0029513
2420043,,St Michael's Grammar (Enniskillen),,County Fermanagh,BT74 6DE,,,54.35024593,-7.61924215
1410270,,Wellington College,,County Down,BT7 3HE,,,54.56997955,-5.9189724
1420027,,Royal Belfast Academical Institution,,County Antrim,BT1 6DL,,,54.5968341,-5.9365843
3420046,,Larne Grammar School,,County Antrim,BT40 1PQ,,,54.8531405,-5.82934044
4420044,,Sullivan Upper School,,County Down,BT18 9EP,,,54.6347752,-5.8374336
4420088,,St Patrick's Grammar (Downpatrick),,County Down,BT30 6NJ,,,54.33048205,-5.70956485
5420260,,"Royal School, Dungannon",,County Tyrone,BT71 6AP,,,54.5023372,-6.7616436
5410013,,Banbridge Academy,,County Down,BT32 4AQ,,,54.357088,-6.2674035
5420062,,St Colman's College,,County Down,BT35 6PP,,,54.1880152,-6.34082
4420259,,"Our Lady and St Patrick's College, Knock",,County Down,BT5 7DL,,,54.585601,-5.8405899
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420077,,Belfast High School,,County Antrim,BT37 0PX,,,54.6883847,-5.8756819
1420028,,Belfast Royal Academy,,County Antrim,BT14 6JL,,,54.6149228,-5.9390221
1420021,,St Mary's Christian Brothers' Grammar School,,County Antrim,BT11 8NR,,,54.5835397,-6.0029513
1420095,,Rathmore,,County Antrim,BT10 0LF,,,54.5507763,-5.99163085
1420030,,St Malachy's College,,County Antrim,BT15 2AE,,,54.60933655,-5.93874455
3410209,,Antrim Grammar School,,County Antrim,BT41 1AF,,,54.72175337,-6.212335467
4420044,,Sullivan Upper School,,County Down,BT18 9EP,,,54.6347752,-5.8374336
4420015,,Bangor Grammar School,,County Down,BT19 7QU,,,54.6430585,-5.6488219
1420095,,Rathmore,,County Antrim,BT10 0LF,,,54.5507763,-5.99163085
5420260,,"Royal School, Dungannon",,County Tyrone,BT71 6AP,,,54.5023372,-6.7616436
5410013,,Banbridge Academy,,County Down,BT32 4AQ,,,54.357088,-6.2674035
5420062,,St Colman's College,,County Down,BT35 6PP,,,54.1880152,-6.34082
4420259,,"Our Lady and St Patrick's College, Knock",,County Down,BT5 7DL,,,54.585601,-5.8405899
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420077,,Belfast High School,,County Antrim,BT37 0PX,,,54.6883847,-5.8756819
1420028,,Belfast Royal Academy,,County Antrim,BT14 6JL,,,54.6149228,-5.9390221
1420030,,St Malachy's College,,County Antrim,BT15 2AE,,,54.60933655,-5.93874455
3410209,,Antrim Grammar School,,County Antrim,BT41 1AF,,,54.72175337,-6.212335467
1420022,,Methodist College,,County Antrim,BT9 6BY,,,54.5839071,-5.9409888
4420044,,Sullivan Upper School,,County Down,BT18 9EP,,,54.6347752,-5.8374336
3420012,,Dalriada School,,County Antrim,BT53 6BL,,,55.0728006,-6.5227957
5420260,,"Royal School, Dungannon",,County Tyrone,BT71 6AP,,,54.5023372,-6.7616436
1420021,,St Mary's Christian Brothers' Grammar School,,County Antrim,BT11 8NR,,,54.5835397,-6.0029513
4420015,,Bangor Grammar School,,County Down,BT19 7QU,,,54.6430585,-5.6488219
5420059,,Christian Brothers' Abbey Grammar School,,County Down,BT34 1QN,,,54.19009855,-6.3305776
5410067,,Portadown College,,County Armagh,BT63 5BU,,,54.4239498,-6.4254452
3420077,,Belfast High School,,County Antrim,BT37 0PX,,,54.6883847,-5.8756819
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
1420027,,Royal Belfast Academical Institution,,County Antrim,BT1 6DL,,,54.5968341,-5.9365843
3410008,,Ballyclare High School (Grammar),,County Antrim,BT39 9HJ,,,54.75407857,-6.0031047
3410209,,Antrim Grammar School,,County Antrim,BT41 1AF,,,54.72175337,-6.212335467
4420259,,"Our Lady and St Patrick's College, Knock",,County Down,BT5 7DL,,,54.585601,-5.8405899
1420095,,Rathmore,,County Antrim,BT10 0LF,,,54.5507763,-5.99163085
4420086,,Assumption Grammar School,,County Down,BT24 8EA,,,54.4057683,-5.8967141
4420044,,Sullivan Upper School,,County Down,BT18 9EP,,,54.6347752,-5.8374336
3420012,,Dalriada School,,County Antrim,BT53 6BL,,,55.0728006,-6.5227957
4420088,,St Patrick's Grammar (Downpatrick),,County Down,BT30 6NJ,,,54.33048205,-5.70956485
5420260,,"Royal School, Dungannon",,County Tyrone,BT71 6AP,,,54.5023372,-6.7616436
1420021,,St Mary's Christian Brothers' Grammar School,,County Antrim,BT11 8NR,,,54.5835397,-6.0029513
4420015,,Bangor Grammar School,,County Down,BT19 7QU,,,54.6430585,-5.6488219
3410209,,Antrim Grammar School,,County Antrim,BT41 1AF,,,54.72175337,-6.212335467
5420059,,Christian Brothers' Abbey Grammar School,,County Down,BT34 1QN,,,54.19009855,-6.3305776
4420086,,Assumption Grammar School,,County Down,BT24 8EA,,,54.4057683,-5.8967141
4420259,,"Our Lady and St Patrick's College, Knock",,County Down,BT5 7DL,,,54.585601,-5.8405899
3410008,,Ballyclare High School (Grammar),,County Antrim,BT39 9HJ,,,54.75407857,-6.0031047
5410067,,Portadown College,,County Armagh,BT63 5BU,,,54.4239498,-6.4254452
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
3420010,,St Louis' Grammar School,,County Down,BT34 4EU,,,54.0657672,-6.0315991
1420095,,Rathmore,,County Antrim,BT10 0LF,,,54.5507763,-5.99163085
1420020,,Campbell College,,County Down,BT4 2ND,,,54.5994814,-5.8489456
1420027,,Royal Belfast Academical Institution,,County Antrim,BT1 6DL,,,54.5968341,-5.9365843
3420077,,Belfast High School,,County Antrim,BT37 0PX,,,54.6883847,-5.8756819
1420089,,Strathearn School,,County Down,BT4 2AU,,,54.6016281,-5.8617034
1420277,,Aquinas Grammar,,County Down,BT6 0BY,,,54.57648405,-5.90925365